sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);LIGHT (lux);PROXIMITY (m);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
-0.919;-0.699;10.094;60.0;0.0;45.03;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;926821;2018-11-09 17:53:04:870
-0.957;-0.871;9.874;43.0;0.0;43.5;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;926921;2018-11-09 17:53:04:970
-0.928;-0.641;9.711;76.0;0.0;43.5;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;927021;2018-11-09 17:53:05:070
-0.996;-0.679;9.854;74.0;0.0;43.5;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;927121;2018-11-09 17:53:05:170
-1.005;-0.679;9.778;67.0;0.0;43.89;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;927222;2018-11-09 17:53:05:271
-1.053;-0.775;9.893;63.0;0.0;43.89;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;927322;2018-11-09 17:53:05:371
-0.89;-0.641;9.73;52.0;0.0;43.89;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;927421;2018-11-09 17:53:05:470
-1.024;-0.679;9.807;56.0;0.0;43.83;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;927522;2018-11-09 17:53:05:571
-1.225;-0.833;9.816;54.0;0.0;43.83;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;927622;2018-11-09 17:53:05:671
-1.139;-0.9;9.912;54.0;0.0;43.83;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;927721;2018-11-09 17:53:05:770
-1.149;-0.794;9.72;49.0;0.0;44.64;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;927821;2018-11-09 17:53:05:870
-1.388;-0.689;9.682;37.0;0.0;44.64;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;927922;2018-11-09 17:53:05:971
-1.158;-0.9;10.352;54.0;0.0;44.64;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;928022;2018-11-09 17:53:06:071
-1.187;0.009;9.002;84.0;1.0;48.95;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;928122;2018-11-09 17:53:06:171
-1.254;0.43;8.696;330.0;1.0;48.95;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;928222;2018-11-09 17:53:06:271
-1.953;-0.268;9.941;330.0;1.0;48.95;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;928322;2018-11-09 17:53:06:371
-1.273;0.028;9.433;737.0;1.0;43.27;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;928422;2018-11-09 17:53:06:471
-0.718;0.373;9.203;775.0;1.0;43.27;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;928522;2018-11-09 17:53:06:571
-1.034;0.469;9.941;775.0;1.0;43.27;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;928621;2018-11-09 17:53:06:670
-1.053;0.325;9.921;802.0;1.0;42.11;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;928722;2018-11-09 17:53:06:771
-0.89;0.411;9.826;787.0;1.0;42.11;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;928822;2018-11-09 17:53:06:871
-0.996;0.517;9.778;789.0;1.0;42.11;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;928921;2018-11-09 17:53:06:970
-0.928;0.325;9.95;823.0;1.0;57.03;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;929021;2018-11-09 17:53:07:070
-0.861;0.488;9.749;817.0;1.0;57.03;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;929122;2018-11-09 17:53:07:171
-0.909;0.43;9.72;831.0;1.0;57.03;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;929222;2018-11-09 17:53:07:271
-0.842;0.507;9.807;851.0;1.0;44.44;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;929322;2018-11-09 17:53:07:371
-0.938;0.306;9.807;841.0;1.0;44.44;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;929422;2018-11-09 17:53:07:471
-0.814;0.469;9.644;858.0;1.0;44.44;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;929522;2018-11-09 17:53:07:571
-0.871;0.526;9.95;854.0;1.0;40.16;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;929622;2018-11-09 17:53:07:671
-0.938;0.306;10.036;858.0;1.0;40.16;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;929723;2018-11-09 17:53:07:772
-0.871;0.43;9.768;858.0;1.0;40.16;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;929822;2018-11-09 17:53:07:871
-0.928;0.565;9.854;864.0;1.0;40.53;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;929922;2018-11-09 17:53:07:971
-0.794;0.517;9.682;798.0;1.0;40.53;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;930022;2018-11-09 17:53:08:071
-0.737;0.584;9.864;278.0;1.0;40.53;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;930122;2018-11-09 17:53:08:171
-0.775;0.632;9.73;316.0;1.0;39.56;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;930221;2018-11-09 17:53:08:270
-0.9;1.283;8.15;158.0;1.0;39.56;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;930322;2018-11-09 17:53:08:371
-0.296;-0.996;11.004;108.0;1.0;39.56;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;930425;2018-11-09 17:53:08:474
-0.785;-0.306;10.563;294.0;1.0;40.53;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;930522;2018-11-09 17:53:08:571
-0.9;-0.593;10.994;256.0;1.0;40.53;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;930621;2018-11-09 17:53:08:670
-0.861;-0.622;10.841;280.0;1.0;40.53;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;930722;2018-11-09 17:53:08:771
-1.034;-0.651;9.816;267.0;1.0;40.31;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;930822;2018-11-09 17:53:08:871
-0.996;-0.66;9.941;220.0;0.0;40.31;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;930922;2018-11-09 17:53:08:971
-0.976;-0.708;9.72;146.0;0.0;40.31;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;931022;2018-11-09 17:53:09:071
-0.919;-0.574;9.749;145.0;0.0;39.84;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;931122;2018-11-09 17:53:09:171
-0.9;-0.555;9.797;89.0;0.0;39.84;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;931222;2018-11-09 17:53:09:271
-0.909;-0.574;9.969;53.0;0.0;39.84;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;931321;2018-11-09 17:53:09:370
-0.842;-0.545;9.807;51.0;0.0;38.84;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;931421;2018-11-09 17:53:09:470
-0.996;-0.44;9.797;48.0;0.0;38.84;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;931522;2018-11-09 17:53:09:571
-0.89;-0.373;9.816;36.0;0.0;38.84;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;931622;2018-11-09 17:53:09:671
-1.043;-0.45;10.094;38.0;0.0;42.17;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;931722;2018-11-09 17:53:09:771
-0.919;-0.45;9.96;39.0;0.0;42.17;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;931822;2018-11-09 17:53:09:871
-0.909;-0.612;9.941;55.0;0.0;42.17;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;931921;2018-11-09 17:53:09:970
-0.986;-0.45;9.615;63.0;0.0;40.01;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;932021;2018-11-09 17:53:10:070
-0.871;-0.584;9.864;62.0;0.0;40.01;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;932121;2018-11-09 17:53:10:170
-1.034;-0.325;9.5;58.0;0.0;40.01;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;932221;2018-11-09 17:53:10:270
-0.919;-0.651;10.075;64.0;0.0;40.43;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;932322;2018-11-09 17:53:10:371
-0.938;-0.517;9.912;61.0;0.0;40.43;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;932422;2018-11-09 17:53:10:471
-0.986;-0.392;9.73;16.0;0.0;40.43;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;932521;2018-11-09 17:53:10:570
-0.881;-0.469;9.874;52.0;0.0;39.14;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;932622;2018-11-09 17:53:10:671
-0.909;-0.565;9.921;49.0;0.0;39.14;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;932721;2018-11-09 17:53:10:770
-0.9;-0.392;9.73;65.0;0.0;39.14;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;932821;2018-11-09 17:53:10:870
-0.919;-0.555;9.787;69.0;0.0;39.43;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;932922;2018-11-09 17:53:10:971
-0.909;-0.517;9.854;68.0;0.0;39.43;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;933022;2018-11-09 17:53:11:071
-0.89;-0.498;9.72;56.0;0.0;39.43;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;933122;2018-11-09 17:53:11:171
-0.928;-0.536;9.739;65.0;0.0;39.05;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;933222;2018-11-09 17:53:11:271
-0.909;-0.411;9.711;39.0;0.0;39.05;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;933322;2018-11-09 17:53:11:371
-0.938;-0.363;9.653;28.0;0.0;39.05;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;933422;2018-11-09 17:53:11:471
-0.804;-0.076;9.625;42.0;0.0;40.5;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;933522;2018-11-09 17:53:11:571
-0.909;-0.747;9.816;37.0;0.0;40.5;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;933622;2018-11-09 17:53:11:671
-0.919;-0.421;9.816;45.0;0.0;40.5;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;933722;2018-11-09 17:53:11:771
-0.967;-0.411;9.807;60.0;0.0;39.37;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;933822;2018-11-09 17:53:11:871
-0.823;-0.249;9.625;45.0;0.0;39.37;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;933921;2018-11-09 17:53:11:970
-0.928;-0.335;9.864;55.0;0.0;39.37;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;934021;2018-11-09 17:53:12:070
-0.871;-0.478;9.893;63.0;0.0;38.95;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;934121;2018-11-09 17:53:12:170
-0.89;-0.383;9.797;80.0;0.0;38.95;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;934222;2018-11-09 17:53:12:271
-0.919;-0.622;11.147;266.0;0.0;38.95;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;934321;2018-11-09 17:53:12:370
-0.852;-0.517;9.864;315.0;0.0;39.99;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;934421;2018-11-09 17:53:12:470
-0.871;-0.411;9.663;218.0;0.0;39.99;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;934522;2018-11-09 17:53:12:571
-0.948;-0.43;9.921;121.0;0.0;39.99;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;934621;2018-11-09 17:53:12:670
-0.919;-0.44;9.864;103.0;0.0;39.6;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;934722;2018-11-09 17:53:12:771
-0.967;-0.545;9.854;96.0;0.0;39.6;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;934822;2018-11-09 17:53:12:871
-0.938;-0.459;9.807;105.0;0.0;39.6;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;934922;2018-11-09 17:53:12:971
-0.89;-0.402;9.835;168.0;0.0;37.99;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;935021;2018-11-09 17:53:13:070
-0.881;-0.45;9.864;204.0;0.0;37.99;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;935122;2018-11-09 17:53:13:171
-0.9;-0.478;9.893;266.0;0.0;37.99;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;935221;2018-11-09 17:53:13:270
-0.833;-0.478;9.73;301.0;0.0;39.1;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;935321;2018-11-09 17:53:13:370
-0.9;-0.507;9.864;305.0;0.0;39.1;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;935422;2018-11-09 17:53:13:471
-0.9;-0.392;9.835;307.0;0.0;39.1;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;935522;2018-11-09 17:53:13:571
-0.938;-0.45;9.749;304.0;0.0;38.4;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;935622;2018-11-09 17:53:13:671
-0.919;-0.526;9.854;319.0;0.0;38.4;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;935721;2018-11-09 17:53:13:770
-0.861;-0.44;9.807;318.0;0.0;38.4;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;935821;2018-11-09 17:53:13:870
-0.833;-0.555;9.787;308.0;0.0;39.52;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;935922;2018-11-09 17:53:13:971
-0.919;-0.507;9.807;311.0;0.0;39.52;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;936022;2018-11-09 17:53:14:071
-0.938;-0.469;9.759;322.0;0.0;39.52;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;936122;2018-11-09 17:53:14:171
-0.928;-0.488;9.816;292.0;0.0;40.12;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;936222;2018-11-09 17:53:14:271
-0.9;-0.584;9.883;259.0;0.0;40.12;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;936322;2018-11-09 17:53:14:371
-0.957;-0.45;9.807;78.0;0.0;40.12;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;936422;2018-11-09 17:53:14:471
-0.9;-0.478;9.807;78.0;0.0;38.75;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;936522;2018-11-09 17:53:14:571
-0.9;-0.44;9.739;54.0;0.0;38.75;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;936622;2018-11-09 17:53:14:671
-0.9;-0.411;9.854;41.0;0.0;38.75;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;936722;2018-11-09 17:53:14:771
-0.871;-0.469;9.768;37.0;0.0;39.38;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;936822;2018-11-09 17:53:14:871
-0.938;-0.517;9.739;28.0;0.0;39.38;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;936922;2018-11-09 17:53:14:971
-0.967;-0.402;9.72;45.0;0.0;39.38;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;937022;2018-11-09 17:53:15:071
-0.766;-0.402;9.711;23.0;0.0;37.3;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;937122;2018-11-09 17:53:15:171
-0.928;-0.354;9.596;33.0;0.0;37.3;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;937223;2018-11-09 17:53:15:272
-0.909;-0.402;9.72;26.0;0.0;37.3;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;937321;2018-11-09 17:53:15:370
-0.938;-0.421;9.692;369.0;0.0;40.47;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;937422;2018-11-09 17:53:15:471
-1.015;-0.67;10.17;369.0;1.0;40.47;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;937522;2018-11-09 17:53:15:571
-0.919;-0.421;9.778;696.0;1.0;40.47;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;937621;2018-11-09 17:53:15:670
-0.909;-0.411;9.768;719.0;1.0;38.87;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;937722;2018-11-09 17:53:15:771
-0.852;-0.421;9.711;651.0;1.0;38.87;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;937822;2018-11-09 17:53:15:871
-0.89;-0.373;9.845;379.0;0.0;38.87;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;937922;2018-11-09 17:53:15:971
-0.871;-0.43;9.941;366.0;0.0;39.23;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;938022;2018-11-09 17:53:16:071
-0.881;-0.478;9.826;598.0;1.0;39.23;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;938121;2018-11-09 17:53:16:170
-0.881;-0.545;9.826;641.0;1.0;39.23;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;938221;2018-11-09 17:53:16:270
-0.871;-0.526;9.893;630.0;1.0;39.15;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;938321;2018-11-09 17:53:16:370
-0.938;-0.536;9.864;598.0;1.0;39.15;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;938421;2018-11-09 17:53:16:470
-0.9;-0.526;9.778;485.0;0.0;39.15;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;938522;2018-11-09 17:53:16:571
-0.938;-0.363;9.73;130.0;0.0;40.74;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;938622;2018-11-09 17:53:16:671
-1.082;-0.44;9.596;262.0;0.0;40.74;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;938722;2018-11-09 17:53:16:771
-0.919;-0.43;9.95;161.0;0.0;40.74;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;938822;2018-11-09 17:53:16:871
-0.871;-0.45;9.826;279.0;0.0;39.91;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;938922;2018-11-09 17:53:16:971
-0.871;-0.498;9.874;184.0;1.0;39.91;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;939021;2018-11-09 17:53:17:070
-0.871;-0.498;9.883;408.0;1.0;39.91;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;939121;2018-11-09 17:53:17:170
-0.871;-0.488;9.787;500.0;1.0;39.01;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;939222;2018-11-09 17:53:17:271
-0.881;-0.478;9.749;557.0;1.0;39.01;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;939322;2018-11-09 17:53:17:371
-0.9;-0.459;9.807;593.0;1.0;39.01;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;939422;2018-11-09 17:53:17:471
-0.9;-0.488;9.874;600.0;1.0;39.89;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;939521;2018-11-09 17:53:17:570
-0.928;-0.478;9.826;576.0;1.0;39.89;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;939622;2018-11-09 17:53:17:671
-0.871;-0.45;9.739;227.0;1.0;39.89;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;939722;2018-11-09 17:53:17:771
-0.9;-0.517;9.816;71.0;1.0;39.88;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;939822;2018-11-09 17:53:17:871
-0.909;-0.421;9.807;278.0;1.0;39.88;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;939924;2018-11-09 17:53:17:973
-0.948;-0.469;9.893;309.0;1.0;39.88;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;940021;2018-11-09 17:53:18:070
-0.928;-0.478;9.902;238.0;1.0;40.49;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;940122;2018-11-09 17:53:18:171
-0.928;-0.459;9.96;258.0;1.0;40.49;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;940222;2018-11-09 17:53:18:271
-0.842;-0.335;9.749;312.0;1.0;40.49;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;940322;2018-11-09 17:53:18:371
-0.948;-0.507;9.874;110.0;1.0;38.48;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;940421;2018-11-09 17:53:18:470
-0.928;-0.488;9.874;490.0;1.0;38.48;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;940521;2018-11-09 17:53:18:570
-0.852;-0.44;9.969;581.0;1.0;38.48;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;940622;2018-11-09 17:53:18:671
-0.881;-0.354;9.596;595.0;1.0;38.81;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;940722;2018-11-09 17:53:18:771
-0.909;-0.459;9.778;585.0;1.0;38.81;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;940822;2018-11-09 17:53:18:871
-0.89;-0.421;9.883;591.0;1.0;38.81;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;940921;2018-11-09 17:53:18:970
-0.861;-0.392;9.663;598.0;1.0;38.59;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;941021;2018-11-09 17:53:19:070
-0.89;-0.488;9.797;590.0;1.0;38.59;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;941122;2018-11-09 17:53:19:171
-0.89;-0.411;9.778;614.0;1.0;38.59;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;941222;2018-11-09 17:53:19:271
-0.928;-0.411;9.72;603.0;1.0;38.59;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;941322;2018-11-09 17:53:19:371
-0.785;-0.45;9.739;570.0;1.0;42.08;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;941421;2018-11-09 17:53:19:470
-0.881;-0.45;9.749;487.0;1.0;42.08;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;941521;2018-11-09 17:53:19:570
-0.881;-0.44;9.864;723.0;1.0;42.08;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;941621;2018-11-09 17:53:19:670
-0.928;-0.373;9.797;751.0;1.0;39.71;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;941721;2018-11-09 17:53:19:770
-0.756;-0.325;9.625;794.0;1.0;39.71;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;941821;2018-11-09 17:53:19:870
-0.823;-0.45;9.768;822.0;1.0;39.71;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;941922;2018-11-09 17:53:19:971
-0.833;-0.478;9.874;817.0;1.0;39.88;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;942022;2018-11-09 17:53:20:071
-0.881;-0.392;9.787;800.0;1.0;39.88;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;942122;2018-11-09 17:53:20:171
-0.842;-0.459;9.807;801.0;1.0;39.88;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;942222;2018-11-09 17:53:20:271
-0.871;-0.469;9.759;785.0;1.0;39.27;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;942322;2018-11-09 17:53:20:371
-0.737;-0.517;9.902;721.0;1.0;39.27;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;942422;2018-11-09 17:53:20:471
-0.842;-0.335;9.605;201.0;1.0;39.27;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;942522;2018-11-09 17:53:20:571
-0.919;-0.612;10.496;291.0;1.0;38.74;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;942622;2018-11-09 17:53:20:671
-0.833;-0.335;9.682;201.0;0.0;38.74;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;942722;2018-11-09 17:53:20:771
-0.679;-0.325;10.142;153.0;0.0;38.74;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;942822;2018-11-09 17:53:20:871
-0.852;-0.584;10.276;278.0;0.0;40.7;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;942922;2018-11-09 17:53:20:971
-0.909;-0.402;10.084;108.0;1.0;40.7;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;943021;2018-11-09 17:53:21:070
-0.852;-0.478;9.912;118.0;1.0;40.7;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;943121;2018-11-09 17:53:21:170
-0.842;-0.478;9.807;374.0;1.0;41.18;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;943222;2018-11-09 17:53:21:271
-0.89;-0.45;9.845;538.0;1.0;41.18;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;943322;2018-11-09 17:53:21:371
-0.909;-0.45;9.586;501.0;1.0;41.18;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;943424;2018-11-09 17:53:21:473
-0.785;-0.411;9.433;456.0;0.0;41.11;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;943522;2018-11-09 17:53:21:571
-0.766;-0.478;9.807;582.0;1.0;41.11;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;943622;2018-11-09 17:53:21:671
-0.842;-0.507;10.036;793.0;1.0;41.11;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;943722;2018-11-09 17:53:21:771
-0.89;-0.459;9.682;802.0;1.0;39.82;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;943821;2018-11-09 17:53:21:870
-0.871;-0.507;9.797;807.0;1.0;39.82;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;943922;2018-11-09 17:53:21:971
-0.871;-0.44;9.759;816.0;1.0;39.82;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;944022;2018-11-09 17:53:22:071
-0.842;-0.498;9.778;808.0;1.0;39.4;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;944122;2018-11-09 17:53:22:171
-0.871;-0.478;9.816;797.0;1.0;39.4;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;944222;2018-11-09 17:53:22:271
-0.833;-0.45;9.749;774.0;1.0;39.4;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;944322;2018-11-09 17:53:22:371
-0.804;-0.478;9.807;762.0;1.0;38.39;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;944421;2018-11-09 17:53:22:470
-0.852;-0.392;9.739;542.0;0.0;38.39;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;944522;2018-11-09 17:53:22:571
-0.737;-0.459;9.72;461.0;0.0;38.39;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;944622;2018-11-09 17:53:22:671
-0.833;-0.411;9.471;578.0;1.0;38.89;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;944722;2018-11-09 17:53:22:771
-0.852;-0.507;9.902;675.0;1.0;38.89;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;944822;2018-11-09 17:53:22:871
-0.871;-0.498;9.807;634.0;1.0;38.89;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;944923;2018-11-09 17:53:22:972
-0.852;-0.507;9.807;588.0;1.0;40.38;48.15315;11.53402;564.7;NaN;;20.88;;0 / 19;945021;2018-11-09 17:53:23:070
